PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PTS,EFF
2037,55,Jamal Crawford,1610612737,ATL,76,30.2,4.8,11.5,0.421,1.6,4.6,0.341,2.9,3.4,0.854,0.3,1.4,1.7,3.2,0.8,0.2,1.9,14.2,10.9
202326,56,DeMarcus Cousins,1610612758,SAC,81,28.5,5.3,12.4,0.43,0,0.2,0.167,3.4,5,0.687,2.7,6,8.6,2.5,1,0.8,3.3,14.1,15.2
2419,57,Tayshaun Prince,1610612765,DET,78,32.8,6.1,12.8,0.473,0.4,1.3,0.347,1.5,2.2,0.702,1,3.2,4.2,2.8,0.4,0.5,1.1,14.1,13.5
2422,58,John Salmons,1610612749,MIL,73,35,5.1,12.3,0.415,1.1,3,0.379,2.7,3.3,0.813,0.4,3.3,3.6,3.5,1,0.4,1.9,14,12.8
1713,59,Vince Carter,1610612756,PHX,73,28.1,5.3,12.2,0.437,1.6,4.4,0.361,1.8,2.4,0.74,0.7,3,3.8,2,0.9,0.3,1.2,14,12.2
201950,60,Jrue Holiday,1610612755,PHI,82,35.4,5.4,12.2,0.446,1,2.7,0.365,2.1,2.5,0.823,0.8,3.2,4,6.5,1.5,0.4,2.7,14,16.5
201581,61,JJ Hickson,1610612739,CLE,80,28.2,5.4,11.7,0.458,0,0.1,0,3.1,4.6,0.673,2.7,6,8.7,1.1,0.6,0.7,2.2,13.8,14.9
2757,62,Beno Udrih,1610612758,SAC,79,34.6,5.2,10.4,0.5,0.8,2.3,0.357,2.5,2.9,0.864,0.5,2.8,3.4,4.9,1.2,0.1,1.8,13.7,15.9
101150,63,Lou Williams,1610612755,PHI,75,23.3,4.3,10.6,0.406,1.2,3.4,0.348,3.9,4.7,0.823,0.4,1.6,2,3.4,0.6,0.2,1.4,13.7,11.4
201144,64,Mike Conley,1610612763,MEM,81,35.5,5.2,11.8,0.444,1,2.7,0.369,2.2,3,0.733,0.4,2.7,3,6.5,1.8,0.2,2.2,13.7,15.7
200768,65,Kyle Lowry,1610612745,HOU,75,34.2,4.6,10.8,0.426,1.7,4.6,0.376,2.6,3.3,0.765,1.2,2.9,4.1,6.7,1.4,0.3,2.1,13.5,16.9
1495,66,Tim Duncan,1610612759,SAS,76,28.4,5.5,11,0.5,0,0.1,0,2.4,3.4,0.716,2.2,6.7,8.9,2.7,0.7,1.9,1.6,13.4,19.5
201145,67,Jeff Green,1610612738,BOS,75,32.4,4.9,10.9,0.449,0.9,2.8,0.303,2.6,3.3,0.811,1,3.8,4.8,1.4,0.7,0.5,1.3,13.3,12.8
201196,68,Ramon Sessions,1610612739,CLE,81,26.3,4.5,9.6,0.466,0,0.2,0.2,4.3,5.2,0.823,0.6,2.6,3.1,5.2,0.7,0.1,2.2,13.3,14.2
255,69,Grant Hill,1610612756,PHX,80,30.1,5,10.3,0.484,0.6,1.4,0.395,2.7,3.2,0.829,1,3.3,4.2,2.5,0.8,0.4,1.7,13.2,13.6
201954,70,Darren Collison,1610612754,IND,79,29.9,5,11,0.457,0.5,1.6,0.331,2.6,2.9,0.871,0.5,2.3,2.8,5.1,1.1,0.2,2.5,13.2,13.6
2749,71,Jameer Nelson,1610612753,ORL,76,30.5,4.9,11,0.446,1.6,3.9,0.401,1.7,2.1,0.802,0.5,2.5,3,6,1,0,2.6,13.1,14
101139,72,CJ Miles,1610612762,UTA,78,25.2,4.7,11.5,0.407,1.4,4.3,0.322,2,2.5,0.811,0.7,2.6,3.3,1.7,0.9,0.5,1.2,12.8,10.8
201977,73,Marcus Thornton,1610612758,SAC,73,24.3,4.8,11.1,0.434,1.2,3.3,0.367,2,2.5,0.788,0.8,2.7,3.5,1.8,0.9,0.1,1.3,12.8,11.1
201152,74,Thaddeus Young,1610612755,PHI,82,26,5.6,10.3,0.541,0.1,0.3,0.273,1.5,2.1,0.707,1.9,3.4,5.3,1,1.1,0.3,1.2,12.7,13.9
1889,75,Andre Miller,1610612757,POR,81,32.7,4.8,10.4,0.46,0,0.5,0.108,3.1,3.6,0.853,1.2,2.5,3.7,7,1.4,0.1,2.4,12.7,16.4
101112,76,Channing Frye,1610612756,PHX,77,33,4.6,10.8,0.432,2.2,5.7,0.39,1.2,1.4,0.832,0.8,5.8,6.7,1.2,0.6,1,0.9,12.7,14.9
201579,77,Roy Hibbert,1610612754,IND,81,27.7,5.1,11,0.461,0,0,0,2.5,3.4,0.745,2.2,5.3,7.5,2,0.4,1.8,2.3,12.7,15.3
1890,78,Shawn Marion,1610612742,DAL,80,28.2,5.4,10.4,0.52,0.1,0.4,0.152,1.6,2.1,0.768,2.1,4.8,6.9,1.4,0.9,0.6,1.6,12.5,15.1
201587,79,Nicolas Batum,1610612757,POR,80,31.5,4.6,10.1,0.455,1.5,4.3,0.345,1.7,2.1,0.841,1.4,3.2,4.5,1.5,0.9,0.6,1,12.4,13
2747,80,JR Smith,1610612743,DEN,79,24.9,4.3,9.9,0.435,1.6,4,0.39,2.1,2.8,0.738,0.6,3.5,4.1,2.2,1.2,0.2,1.3,12.3,12.3
201935,81,James Harden,1610612760,OKC,82,26.7,3.6,8.3,0.436,1.4,4,0.349,3.5,4.2,0.843,0.5,2.6,3.1,2.1,1.1,0.3,1.3,12.2,12.2
201171,82,Carl Landry,1610612740,NOH,76,26.4,4.5,9,0.502,0,0.1,0,2.8,3.8,0.74,2.2,2.4,4.6,0.8,0.5,0.4,1.4,11.9,11.3
2557,83,Luke Ridnour,1610612750,MIN,71,30.4,4.5,9.6,0.468,1.1,2.6,0.44,1.7,1.9,0.883,0.5,2.3,2.8,5.4,1.3,0.1,2.2,11.8,13.9
201188,84,Marc Gasol,1610612763,MEM,81,31.9,4.5,8.5,0.527,0,0.1,0.429,2.7,3.6,0.748,1.9,5.1,7,2.5,0.9,1.7,1.8,11.7,17.1
201175,85,Glen Davis,1610612738,BOS,78,29.5,4.6,10.3,0.448,0,0.2,0.133,2.5,3.4,0.736,1.3,4.2,5.4,1.2,1,0.4,1.1,11.7,12.1
201951,86,Ty Lawson,1610612743,DEN,80,26.3,4.3,8.6,0.503,0.9,2.1,0.404,2.2,2.8,0.764,0.8,1.8,2.6,4.7,1,0.1,1.7,11.7,13.4
201588,87,George Hill,1610612759,SAS,76,28.3,3.8,8.3,0.453,1,2.7,0.377,3.1,3.6,0.863,0.3,2.3,2.6,2.5,0.9,0.3,1.3,11.6,11.6
201564,88,O.J. Mayo,1610612763,MEM,71,26.3,4.3,10.5,0.407,1.4,3.7,0.364,1.4,1.8,0.756,0.5,1.9,2.4,2,1,0.4,1.4,11.3,9.1
2564,89,Boris Diaw,1610612766,CHA,82,33.9,4.6,9.4,0.492,1,2.8,0.345,1,1.5,0.683,1.3,3.8,5,4.1,0.9,0.6,2,11.3,14.6
101138,90,Brandon Bass,1610612753,ORL,76,26.1,4.4,8.5,0.515,0,0,0,2.5,3.1,0.815,1.8,3.8,5.6,0.8,0.4,0.7,1.3,11.2,12.6
2732,91,Ben Gordon,1610612765,DET,82,26,4.1,9.4,0.44,1.3,3.2,0.402,1.7,2,0.85,0.5,1.9,2.4,2.1,0.6,0.2,1.7,11.2,9.2
101111,92,Charlie Villanueva,1610612765,DET,76,21.9,4.1,9.3,0.442,1.6,4.3,0.387,1.2,1.5,0.767,0.7,3.2,3.9,0.6,0.6,0.6,0.9,11.1,10.3
2772,93,Trevor Ariza,1610612740,NOH,75,34.7,4,10.2,0.398,1.1,3.6,0.303,1.8,2.6,0.701,0.8,4.6,5.4,2.2,1.6,0.4,1.6,11,12.1
2210,94,Richard Jefferson,1610612759,SAS,81,30.4,3.8,7.9,0.474,1.7,3.8,0.44,1.8,2.4,0.759,0.7,3.2,3.8,1.3,0.5,0.4,1.1,11,11.1
201946,95,Tyler Hansbrough,1610612754,IND,70,21.9,4.1,8.8,0.465,0,0,0,2.8,3.6,0.779,2.1,3.2,5.2,0.6,0.5,0.2,1.1,11,10.9
2045,96,Hedo Turkoglu,1610612753,ORL,81,31.4,4,8.9,0.446,1.6,3.8,0.41,1.3,1.9,0.679,0.6,3.8,4.4,4.2,0.9,0.4,1.6,10.8,13.6
2240,97,Gilbert Arenas,1610612753,ORL,70,25.7,3.8,10.5,0.366,1.4,4.7,0.297,1.7,2.2,0.784,0.3,2.4,2.7,3.9,1.1,0.3,2.5,10.8,9.1
201162,98,Jared Dudley,1610612756,PHX,82,26.1,3.7,7.7,0.477,1.3,3.1,0.415,2,2.7,0.743,1.4,2.5,3.9,1.3,1.1,0.2,0.9,10.6,11.4
201962,99,Toney Douglas,1610612752,NYK,81,24.3,3.9,9.3,0.416,1.8,4.7,0.373,1,1.3,0.794,0.8,2.2,3,3,1.1,0,1.1,10.6,10.9
1733,100,Al Harrington,1610612743,DEN,73,22.8,3.8,9.2,0.416,1.6,4.5,0.357,1.2,1.6,0.735,1,3.5,4.5,1.4,0.5,0.1,1.5,10.5,9.8
201975,101,Jodie Meeks,1610612755,PHI,74,27.9,3.3,7.7,0.425,1.9,4.7,0.397,2.1,2.3,0.894,0.3,2,2.3,1.1,0.9,0.1,0.8,10.5,9.2
201158,102,Marco Belinelli,1610612740,NOH,80,24.5,3.8,8.6,0.437,1.7,4.1,0.414,1.2,1.6,0.784,0.2,1.7,1.9,1.2,0.5,0.1,1,10.5,7.9
2731,103,Emeka Okafor,1610612740,NOH,72,31.8,4.2,7.3,0.573,0,0,0,2,3.6,0.562,3.2,6.3,9.5,0.6,0.6,1.8,1.7,10.3,16.4
2550,104,Kirk Hinrich,1610612737,ATL,72,30,3.9,8.7,0.446,1,2.6,0.399,1.5,1.8,0.841,0.3,2.2,2.5,4,1,0.2,1.7,10.2,11.3
101162,105,Marcin Gortat,1610612756,PHX,80,25.4,4.2,7.5,0.561,0,0.1,0.25,1.8,2.4,0.725,1.9,6,7.9,0.9,0.5,1.1,1,10.2,15.6
2199,106,Tyson Chandler,1610612742,DAL,74,27.8,3.6,5.5,0.654,0,0,0,2.9,4,0.732,2.8,6.6,9.4,0.4,0.5,1.1,1.2,10.1,17.3
201580,107,JaVale McGee,1610612764,WAS,79,27.8,4.2,7.6,0.55,0,0,0,1.7,2.9,0.583,2.8,5.2,8,0.5,0.5,2.4,1.3,10.1,15.6
2743,108,Kris Humphries,1610612751,NJN,74,27.9,4.1,7.9,0.527,0,0,0,1.7,2.6,0.665,3,7.4,10.4,1.1,0.4,1.1,1.4,10,17.1
201586,109,Serge Ibaka,1610612760,OKC,82,27,4.1,7.5,0.543,0,0,0,1.7,2.2,0.75,2.6,5,7.6,0.3,0.4,2.4,0.9,9.9,15.6
201978,110,Chase Budinger,1610612745,HOU,78,22.3,3.6,8.4,0.425,1.1,3.5,0.325,1.5,1.8,0.855,0.7,2.9,3.6,1.6,0.5,0.2,0.9,9.8,9.8
202390,111,Gary Neal,1610612759,SAS,80,21.1,3.6,7.9,0.451,1.6,3.9,0.419,1.1,1.3,0.808,0.3,2.2,2.5,1.2,0.3,0.1,1,9.8,8.3
202361,112,Landry Fields,1610612752,NYK,82,31,3.6,7.3,0.497,1,2.7,0.393,1.4,1.8,0.769,1.3,5.1,6.4,1.9,1,0.2,1.3,9.7,13.7
200770,113,Jordan Farmar,1610612751,NJN,73,24.6,3.5,8.9,0.392,1.5,4.2,0.359,1.1,1.4,0.82,0.3,2,2.4,5,0.8,0.1,1.9,9.6,10.4
101161,114,Amir Johnson,1610612761,TOR,72,25.7,3.9,6.9,0.568,0,0,0,1.8,2.2,0.788,2.6,3.8,6.4,1.1,0.7,1.2,1,9.6,14.6
200826,115,J.J. Barea,1610612742,DAL,81,20.6,3.5,8,0.439,0.8,2.3,0.349,1.6,1.9,0.847,0.4,1.6,2,3.9,0.4,0,1.7,9.5,9.3
202328,116,Greg Monroe,1610612765,DET,80,27.8,3.8,6.9,0.551,0,0,0,1.8,2.9,0.622,3.1,4.4,7.5,1.3,1.2,0.6,1,9.4,14.7
202130,117,Reggie Williams,1610612744,GSW,80,20.3,3.4,7.2,0.469,1.3,3,0.423,1.3,1.7,0.746,0.6,2.1,2.7,1.5,0.4,0,0.7,9.2,8.9
2566,118,Travis Outlaw,1610612751,NJN,82,28.8,3.3,8.9,0.375,0.9,3.1,0.302,1.6,2.1,0.772,0.7,3.3,4,1,0.4,0.4,0.9,9.2,8.1
201573,119,Jerryd Bayless,1610612761,TOR,71,21.1,3.1,7.3,0.422,0.7,2.1,0.336,2.3,2.9,0.806,0.4,2,2.3,3.7,0.5,0.1,1.8,9.2,9.3
201589,120,Darrell Arthur,1610612763,MEM,80,20.1,3.9,7.8,0.497,0,0.1,0,1.4,1.7,0.813,1.4,2.8,4.3,0.7,0.7,0.8,1.1,9.1,10.2
202325,121,Wesley Johnson,1610612750,MIN,79,26.2,3.4,8.6,0.397,1.3,3.7,0.356,0.8,1.2,0.696,0.6,2.4,3,1.9,0.7,0.7,1.2,9,8.5
2754,122,Tony Allen,1610612763,MEM,72,20.8,3.5,6.8,0.51,0.1,0.3,0.174,1.9,2.5,0.753,1,1.7,2.7,1.4,1.8,0.6,1.2,8.9,10.3
101127,123,Jarrett Jack,1610612740,NOH,83,20.7,3.1,7.7,0.408,0.4,1.3,0.306,2.2,2.6,0.85,0.2,1.8,2.1,2.9,0.7,0.1,1.3,8.9,8.3
201574,124,Jason Thompson,1610612758,SAC,75,23.3,3.6,7.1,0.507,0,0,0,1.6,2.7,0.605,1.9,4.1,6.1,1.2,0.4,0.6,1.3,8.8,11.1
2584,125,Willie Green,1610612740,NOH,77,21.7,3.5,7.9,0.443,0.7,2,0.348,1,1.3,0.78,0.3,1.8,2.1,1,0.5,0.2,0.9,8.7,6.9
200769,126,Shannon Brown,1610612747,LAL,82,19.1,3.3,7.8,0.425,0.9,2.6,0.349,1.1,1.2,0.911,0.4,1.5,1.9,1.2,0.8,0.2,0.9,8.7,7.2
1710,127,Mike Bibby,1610612748,MIA,80,28.6,3.1,7.2,0.431,1.9,4.4,0.44,0.5,0.8,0.629,0.2,2.2,2.4,3.3,0.6,0.1,1.3,8.6,9.4
201956,128,Omri Casspi,1610612758,SAC,71,24,3.2,7.7,0.412,1.3,3.5,0.372,1,1.4,0.673,1,3.3,4.3,1,0.8,0.2,1,8.6,9
201164,129,Rudy Fernandez,1610612757,POR,78,23.3,2.7,7.4,0.37,1.5,4.6,0.321,1.6,1.9,0.863,0.5,1.7,2.2,2.5,1.1,0.2,1.1,8.6,8.5
1897,130,Metta World Peace,1610612747,LAL,82,29.4,3.2,8,0.397,1,2.8,0.356,1.1,1.7,0.676,1.2,2,3.3,2.1,1.5,0.4,1.1,8.5,9.4
101124,131,Hakim Warrick,1610612756,PHX,80,17.7,2.9,5.6,0.511,0,0.1,0.091,2.7,3.7,0.721,1.1,2.6,3.7,0.9,0.4,0.1,1,8.4,8.7
1515,132,Anthony Parker,1610612739,CLE,72,29,3.1,7.7,0.399,1.2,3.2,0.379,1,1.3,0.779,0.5,2.6,3,3,0.9,0.1,1.1,8.3,9.4
201971,133,DeJuan Blair,1610612759,SAS,81,21.4,3.6,7.2,0.501,0,0,0,1.1,1.7,0.657,2.7,4.3,7,1,1.2,0.5,1.4,8.3,12.4
2594,134,Kyle Korver,1610612741,CHI,82,20.1,3,6.8,0.434,1.5,3.5,0.415,0.9,1.1,0.885,0.1,1.7,1.8,1.5,0.4,0.2,0.7,8.3,7.6
201584,135,Courtney Lee,1610612745,HOU,81,21.3,3.1,7.1,0.439,0.9,2.1,0.408,1.2,1.5,0.792,0.6,2,2.6,1.2,0.7,0.2,0.8,8.3,7.9
2420,136,Nenad Krstic,1610612738,BOS,71,22.1,3.3,6.4,0.511,0,0,0,1.6,2.1,0.774,1.7,3,4.7,0.4,0.4,0.4,0.8,8.1,9.5
2223,137,Samuel Dalembert,1610612758,SAC,80,24.2,3.4,7.1,0.473,0,0,0,1.4,1.9,0.73,2.7,5.6,8.2,0.8,0.5,1.5,1.7,8.1,13.1
1503,138,Tracy McGrady,1610612765,DET,72,23.4,3.2,7.1,0.442,0.4,1.2,0.341,1.3,1.8,0.698,0.7,2.8,3.5,3.5,0.9,0.5,1.4,8,10.4
467,139,Jason Kidd,1610612742,DAL,80,33.2,2.7,7.5,0.361,1.7,4.9,0.34,0.8,1,0.87,0.4,4,4.4,8.2,1.7,0.4,2.2,7.9,15.4
101236,140,Chuck Hayes,1610612745,HOU,74,28.1,3.3,6.3,0.527,0,0,0,1.3,1.9,0.662,3,5.1,8.1,2.7,1.1,0.7,1.2,7.9,15.6
2203,141,Shane Battier,1610612763,MEM,82,29,2.8,6.2,0.45,1.2,3.3,0.382,0.8,1.1,0.688,1.1,3.5,4.5,2.3,0.8,1,1,7.6,11.5
201609,142,Goran Dragic,1610612745,HOU,70,17.6,2.7,6.3,0.435,0.8,2.2,0.361,1.2,1.9,0.624,0.5,1.5,2,2.9,0.7,0.1,1.7,7.5,7.3
201948,143,Austin Daye,1610612765,DET,72,20.1,2.7,6.5,0.41,1,2.4,0.401,1.1,1.5,0.759,0.9,2.9,3.8,1.1,0.5,0.5,0.8,7.5,8.4
201177,144,Josh McRoberts,1610612754,IND,72,22.2,2.9,5.4,0.547,0.3,0.8,0.383,1.2,1.7,0.739,1.5,3.8,5.3,2.1,0.7,0.8,1.3,7.4,12.1
201154,145,Al Thornton,1610612744,GSW,71,19.5,2.9,6.1,0.476,0.1,0.4,0.154,1.5,2,0.775,0.8,2.2,3,0.9,0.5,0.2,0.9,7.4,7.4
201970,146,Sam Young,1610612763,MEM,78,20.2,3,6.3,0.472,0.2,0.6,0.34,1.1,1.5,0.767,0.5,1.9,2.4,0.9,0.9,0.3,0.8,7.3,7.3
202323,147,Evan Turner,1610612755,PHI,78,23,2.9,6.8,0.425,0.2,0.6,0.318,1.3,1.6,0.808,0.5,3.4,3.9,2,0.6,0.2,1,7.2,8.8
201150,148,Spencer Hawes,1610612755,PHI,81,21.2,3.3,7,0.465,0.1,0.5,0.243,0.6,1.1,0.534,1.6,4.1,5.7,1.5,0.4,0.9,1.2,7.2,10.2
101155,149,Ryan Gomes,1610612746,LAC,76,27.6,2.7,6.6,0.41,0.9,2.8,0.341,0.8,1.1,0.718,0.8,2.5,3.3,1.6,0.8,0.2,0.7,7.2,8.1
2039,150,Keyon Dooling,1610612749,MIL,80,22,2.6,6.5,0.397,1,2.9,0.346,1,1.2,0.83,0.2,1.3,1.5,3,0.7,0.1,1.1,7.1,7.1
1737,151,Nazr Mohammed,1610612760,OKC,75,17.1,3.1,6,0.522,0,0,0,0.9,1.5,0.598,1.9,3,4.9,0.3,0.4,0.7,0.9,7.1,9.1
201959,152,Taj Gibson,1610612741,CHI,80,21.8,2.9,6.3,0.466,0,0.1,0.125,1.3,1.9,0.676,2,3.7,5.7,0.7,0.5,1.3,0.9,7.1,10.5
201599,153,DeAndre Jordan,1610612746,LAC,80,25.6,2.9,4.3,0.686,0,0,0,1.2,2.7,0.452,2.6,4.6,7.2,0.5,0.5,1.8,1.3,7.1,13
202324,154,Derrick Favors,1610612762,UTA,78,19.7,2.8,5.3,0.517,0,0,0,1.3,2.2,0.595,2.2,3.1,5.3,0.5,0.4,0.9,1,6.8,9.4
965,155,Derek Fisher,1610612747,LAL,82,28,2.5,6.5,0.389,0.8,1.9,0.396,1,1.3,0.806,0.2,1.7,1.9,2.7,1.2,0.1,0.9,6.8,7.7
202339,156,Eric Bledsoe,1610612746,LAC,81,22.7,2.5,6,0.424,0.4,1.4,0.276,1.2,1.6,0.744,0.8,1.9,2.8,3.6,1.1,0.3,2.4,6.7,8.2
201601,157,Luc Mbah a Moute,1610612749,MIL,79,26.5,2.5,5.4,0.463,0,0.1,0,1.7,2.4,0.707,2.1,3.2,5.3,0.9,0.9,0.4,1,6.7,9.6
2733,158,Shaun Livingston,1610612766,CHA,73,17.3,2.5,5.4,0.466,0,0.1,0.25,1.5,1.7,0.864,0.4,1.6,2,2.2,0.6,0.4,1.2,6.6,7.5
201596,159,Mario Chalmers,1610612748,MIA,70,22.6,2.2,5.5,0.399,1.2,3.3,0.359,0.8,0.9,0.871,0.2,1.9,2.1,2.5,1.1,0.1,1.3,6.4,7.4
2230,160,Maurice Evans,1610612764,WAS,73,21.2,2.4,5.8,0.417,0.8,2.3,0.329,0.7,0.8,0.897,0.7,1.4,2.1,0.6,0.5,0.2,0.5,6.3,5.8
200758,161,Ronnie Brewer,1610612741,CHI,81,22,2.5,5.3,0.48,0.1,0.3,0.222,1.1,1.6,0.654,0.7,2.6,3.2,1.7,1.3,0.3,0.7,6.2,8.8
201967,162,Dante Cunningham,1610612766,CHA,78,21,2.8,6.1,0.462,0,0.2,0.077,0.6,0.8,0.726,1.2,2.3,3.6,0.6,0.7,0.6,0.7,6.2,7.4
2592,163,James Jones,1610612748,MIA,81,19.1,1.8,4.3,0.422,1.5,3.5,0.429,0.7,0.9,0.833,0.3,1.7,2,0.5,0.4,0.2,0.3,5.9,6.1
202329,164,Al-Farouq Aminu,1610612746,LAC,81,17.9,2,5,0.394,0.6,1.8,0.315,1.1,1.5,0.773,0.9,2.4,3.3,0.7,0.7,0.3,1.3,5.6,6.1
201941,165,Jordan Hill,1610612745,HOU,72,15.6,2.4,4.9,0.491,0,0,0,0.8,1.2,0.706,1.8,2.5,4.3,0.4,0.2,0.7,0.9,5.6,7.5
202330,166,Gordon Hayward,1610612762,UTA,72,16.9,2,4.1,0.485,0.5,1,0.473,1,1.3,0.711,0.6,1.4,1.9,1.1,0.4,0.3,1,5.4,5.7
686,167,Antonio McDyess,1610612759,SAS,73,19,2.3,4.7,0.491,0,0,0,0.7,1.1,0.675,1.7,3.7,5.4,1.2,0.5,0.5,1,5.3,9.2
200797,168,Ryan Hollins,1610612739,CLE,70,16.9,1.9,3.1,0.598,0,0,0,1.6,2.3,0.681,1,1.7,2.7,0.4,0.3,0.6,1,5.3,6.3
2052,169,DeShawn Stevenson,1610612742,DAL,72,16.1,1.8,4.6,0.388,1.3,3.5,0.378,0.5,0.6,0.767,0.3,1.2,1.5,1.1,0.3,0.1,0.6,5.3,4.7
201952,170,Jeff Teague,1610612737,ATL,70,13.8,1.9,4.3,0.438,0.3,0.7,0.375,1.1,1.4,0.794,0.2,1.3,1.5,2,0.6,0.4,0.9,5.2,5.9
200757,171,Thabo Sefolosha,1610612760,OKC,79,25.9,2,4.2,0.471,0.4,1.3,0.275,0.7,1,0.747,0.8,3.6,4.4,1.4,1.2,0.5,0.7,5.1,9.4
2209,172,Vladimir Radmanovic,1610612744,GSW,74,15.8,1.9,4.3,0.431,0.9,2.3,0.405,0.4,0.5,0.882,0.9,2,2.9,1.1,0.6,0.6,0.8,5.1,6.9
980,173,Zydrunas Ilgauskas,1610612748,MIA,72,15.9,2.3,4.4,0.508,0,0,0,0.5,0.6,0.783,1.5,2.5,4,0.4,0.3,0.8,0.7,5,7.4
201228,174,C.J. Watson,1610612741,CHI,82,13.3,1.8,4.8,0.371,0.5,1.4,0.393,0.8,1.1,0.742,0.2,1,1.1,2.3,0.7,0.1,0.9,4.9,5
2555,175,Nick Collison,1610612760,OKC,71,21.5,1.9,3.4,0.566,0,0,0,0.8,1,0.753,1.7,2.8,4.5,1,0.6,0.4,0.8,4.6,8.6
2217,176,Brendan Haywood,1610612742,DAL,72,18.5,1.8,3.1,0.574,0,0,0,0.9,2.5,0.362,1.8,3.4,5.2,0.3,0.2,1,0.7,4.4,7.6
2585,177,Zaza Pachulia,1610612737,ATL,79,15.7,1.4,2.9,0.461,0,0,0,1.7,2.3,0.754,1.5,2.7,4.2,0.7,0.4,0.3,0.9,4.4,7.1
2586,178,Keith Bogans,1610612741,CHI,82,17.8,1.5,3.7,0.404,1.1,2.9,0.38,0.3,0.4,0.656,0.2,1.6,1.8,1.2,0.5,0.1,0.5,4.4,5.1
201160,179,Jason Smith,1610612740,NOH,77,14.3,1.8,4,0.443,0,0,0,0.8,0.9,0.843,1.2,2,3.1,0.5,0.3,0.4,0.7,4.3,5.6
2248,180,Earl Watson,1610612762,UTA,80,19.6,1.6,3.8,0.41,0.5,1.3,0.336,0.7,1,0.671,0.7,1.6,2.3,3.5,0.8,0.2,1.5,4.3,7
201953,181,Eric Maynor,1610612760,OKC,82,14.6,1.6,4.1,0.402,0.5,1.2,0.385,0.5,0.7,0.729,0.3,1.2,1.5,2.9,0.4,0.1,0.9,4.2,5.6
2581,182,Steve Blake,1610612747,LAL,79,20,1.4,3.9,0.359,0.9,2.4,0.378,0.3,0.4,0.867,0.2,1.7,2,2.2,0.5,0,0.9,4,5.3
202349,183,Greivis Vasquez,1610612763,MEM,70,12.3,1.4,3.3,0.408,0.4,1.2,0.291,0.5,0.6,0.773,0.2,0.9,1,2.2,0.3,0.1,1,3.6,4
101130,184,Johan Petro,1610612751,NJN,77,11.6,1.7,3.8,0.445,0,0.1,0,0.2,0.4,0.536,0.8,1.9,2.8,0.6,0.4,0.4,0.6,3.5,4.9
201600,185,Omer Asik,1610612741,CHI,82,12.1,1,1.7,0.553,0,0,0,0.9,1.8,0.503,1.4,2.4,3.7,0.4,0.2,0.7,0.8,2.8,5.4
201202,186,Joel Anthony,1610612748,MIA,75,19.5,0.7,1.3,0.535,0,0,0,0.6,1,0.644,1.4,2.2,3.5,0.3,0.1,1.2,0.5,2,5.8
947,1,Allen Iverson,1610612755,PHI,71,42,10.7,25.5,0.42,1.4,4.3,0.32,8.2,10.1,0.814,0.7,3.1,3.8,4.6,2.5,0.3,3.3,31.1,22.3
711,2,Jerry Stackhouse,1610612765,DET,80,40.2,9.7,24.1,0.402,2.1,5.9,0.351,8.3,10.1,0.822,1.2,2.7,3.9,5.1,1.2,0.7,4.1,29.8,20.4
406,3,Shaquille O'Neal,1610612747,LAL,74,39.5,11,19.2,0.572,0,0,0,6.7,13.1,0.513,3.9,8.8,12.7,3.7,0.6,2.8,2.9,28.7,31
977,4,Kobe Bryant,1610612747,LAL,68,40.9,10.3,22.2,0.464,0.9,2.9,0.305,7,8.2,0.853,1.5,4.3,5.9,5,1.7,0.6,3.2,28.5,25.3
1713,5,Vince Carter,1610612761,TOR,75,39.7,10.2,22.1,0.46,2.2,5.3,0.408,5.1,6.7,0.765,2.3,3.2,5.5,3.9,1.5,1.1,2.2,27.6,23.9
185,6,Chris Webber,1610612758,SAC,70,40.5,11.2,23.4,0.481,0,0.4,0.071,4.6,6.6,0.703,2.6,8.5,11.1,4.2,1.3,1.7,2.8,27.1,28.6
1503,7,Tracy McGrady,1610612753,ORL,77,40.1,10.2,22.4,0.457,0.8,2.2,0.355,5.6,7.6,0.733,2.5,5,7.5,4.6,1.5,1.5,2.6,26.8,25.2
1718,8,Paul Pierce,1610612738,BOS,82,38,8.4,18.5,0.454,1.8,4.7,0.383,6.7,9,0.745,1.1,5.2,6.4,3.1,1.7,0.8,3.2,25.3,21.7
1712,9,Antawn Jamison,1610612744,GSW,82,41.4,9.8,22.1,0.442,0.8,2.5,0.302,4.7,6.5,0.715,3.4,5.3,8.7,2,1.4,0.3,2.4,24.9,20.8
950,10,Stephon Marbury,1610612751,NJN,67,38.2,8.4,19.1,0.441,1.6,5,0.328,5.4,6.8,0.79,0.8,2.3,3.1,7.6,1.2,0.1,2.9,23.9,20.7
952,11,Antoine Walker,1610612738,BOS,81,41.9,8.8,21.2,0.413,2.7,7.4,0.367,3.1,4.3,0.716,1.9,7,8.9,5.5,1.7,0.6,3.7,23.4,22.6
252,12,Karl Malone,1610612762,UTA,81,35.7,8.3,16.6,0.498,0,0.1,0.4,6.6,8.3,0.793,1.4,6.9,8.3,4.5,1.1,0.8,3,23.2,24.7
